480,8190,1106
537,8190,1094
579,8191,1076
619,8191,1081
658,8191,1086
698,8191,1040
738,8191,1264
779,111,1014
817,89,118
850,97,128
890,107,136
930,110,154
970,132,1117
1015,204,1110
1055,8191,1098
1095,8191,1119
1135,8190,1081
1174,8191,1059
1214,8190,1091
1240,8191,1916
1278,8191,1141
1313,8191,1123
1353,8191,1895
1397,8191,1070
1432,8191,1982
1477,8191,2017
1517,8190,65535
1574,8190,65535
1615,8190,65535
1655,8191,65535
1695,8191,65535
1745,8190,65535
1785,8190,65535
1829,8191,65535
1879,8191,65535
1920,8191,65535
1959,8191,65535
2000,8190,65535
2050,8191,65535
2089,8191,65535
2130,8191,65535
2170,8191,65535
2220,8191,65535
2260,8190,65535
2300,8191,65535
2341,8191,518
2364,562,517
2402,530,476
2441,527,1133
2485,518,1132
2525,517,1142
2565,503,1147
2604,504,523
2640,512,475
2679,519,1260
2723,521,1342
2764,516,1312
2803,524,1394
2844,519,1337
2883,518,65535
2944,438,65535
2984,370,65535
3024,350,65535
3064,340,65535
3113,343,65535
3158,332,65535
3197,338,2109
3230,338,65535
3279,331,65535
3319,282,65535
3359,178,65535
3400,144,86
3420,155,82
3440,117,84
3471,105,92
3511,139,90
3551,151,95
3591,142,92
3630,149,98
3670,136,93
3709,143,92
3749,145,99
3789,125,95
3829,135,96
3868,129,96
3908,136,99
3947,136,95
3987,141,95
4027,143,95
4067,154,90
4107,154,89
4147,165,91
4186,153,95
4226,155,91
4265,157,90
4305,161,89
4344,159,85
4393,164,92
4424,151,89
4464,144,95
4503,149,94
4543,162,98
4583,146,106
4626,168,106
4662,268,117
4702,149,122
4742,138,175
4782,172,144
4822,180,145
4861,148,145
4900,141,156
4940,162,181
4980,164,158
5020,153,153
5060,144,187
5100,144,150
5139,139,150
5179,145,155
5219,147,155
5258,151,145
5298,151,146
5338,145,151
5378,145,149
5416,150,145
5456,155,149
5496,146,150
5536,144,150
5575,139,150
5615,139,159
5655,145,157
5695,163,153
5735,167,154
5775,168,159
5815,166,155
5854,165,154
5894,155,149
5934,148,295
5975,134,147
6012,142,369
6054,132,386
6097,134,368
6133,140,307
6173,141,298
6212,141,292
6252,146,158
6291,151,171
6331,150,316
6372,147,319
6412,148,324
6451,148,324
6491,145,316
6530,146,149
6568,145,144
6608,138,144
6648,136,143
6688,132,138
6728,149,146
6767,157,143
6807,165,138
6847,156,138
6887,177,137
6926,191,146
6966,185,146
7006,187,147
7046,183,150
7086,190,142
7126,213,138
7164,208,143
7204,199,147
7244,169,134
7284,144,152
7323,131,132
7363,121,157
7403,125,133
7443,145,129
7482,139,137
7522,132,145
7566,132,145
7602,139,141
7642,135,141
7681,147,142
7720,132,141
7760,130,141
7800,130,136
7839,133,136
7880,131,137
7919,133,137
7959,131,137
7999,128,136
8039,133,136
8078,143,141
8118,129,142
8158,142,136
8198,140,194
8238,140,186
8278,136,177
8316,130,156
8356,125,131
8396,122,126
8435,117,127
8475,132,135
8515,135,134
8555,150,125
8594,161,128
8634,175,132
8674,180,126
8713,187,133
8754,191,128
8793,198,130
8833,191,124
8872,178,122
8912,182,126
8952,196,129
8995,193,129
9031,192,129
9071,205,129
9111,210,129
9151,196,134
9190,171,126
9230,158,134
9270,145,131
9310,147,127
9349,137,131
9389,136,138
9428,136,129
9468,142,129
9507,137,146
9548,139,149
9587,134,127
9627,131,127
9667,137,152
9707,132,126
9746,141,144
9786,151,134
9826,170,130
9866,174,142
9905,200,134
9945,202,131
9985,203,139
10033,194,131
10064,176,131
10103,156,146
10143,140,129
10183,132,146
10223,143,130
10262,138,136
10302,133,129
10342,130,171
10382,125,131
10425,132,126
10461,141,135
10501,151,144
10541,169,131
10580,186,130
10619,200,143
10659,202,131
10699,182,135
10739,164,136
10779,152,127
10819,140,153
10858,131,129
10898,135,289
10939,137,127
10978,135,135
11017,125,138
11057,132,131
11097,145,143
11137,150,137
11175,168,129
11215,186,137
11255,210,133
11295,207,129
11334,183,278
11375,164,139
11414,153,126
11454,141,125
11493,138,129
11533,137,142
11573,131,145
11613,123,125
11653,131,125
11693,141,163
11732,134,129
11776,122,129
11811,127,284
11852,130,123
11891,142,123
11930,146,127
11970,152,132
12010,161,126
12050,181,122
12090,183,122
12129,193,126
12169,209,131
12209,205,128
12249,189,122
12289,177,122
12327,170,127
12367,156,207
12407,153,136
12447,145,123
12487,138,123
12526,135,125
12566,130,133
12606,129,149
12646,124,150
12686,123,134
12725,128,125
12765,127,125
12805,135,138
12845,131,140
12884,127,123
12923,115,133
12963,126,131
13003,137,126
13043,147,130
13082,175,127
13126,204,131
13162,191,131
13202,165,131
13241,146,124
13281,115,139
13321,125,142
13361,117,128
13401,133,126
13441,154,131
13479,202,135
13519,181,144
13559,154,126
13599,128,128
13638,119,131
13679,118,160
13718,127,129
13758,161,128
13797,184,128
13838,210,128
13877,177,129
13917,147,129
13957,126,133
13996,119,128
14035,127,126
14075,125,130
14115,119,130
14155,131,121
14194,149,116
14234,201,123
14274,185,123
14314,142,65535
14382,123,65535
14423,130,65535
14462,119,65535
14505,142,129
14527,168,133
14553,197,124
14592,198,129
14631,165,130
14671,139,126
14711,122,158
14751,133,128
14791,119,126
14830,127,143
14870,143,125
14910,170,287
14950,194,129
14989,186,129
15029,153,143
15069,132,148
15109,121,149
15148,126,132
15187,140,129
15227,172,133
15267,203,133
15307,193,138
15347,162,129
15386,146,131
15426,129,287
15467,125,123
15506,127,130
15545,113,130
15586,141,125
15625,160,125
15674,202,125
15705,178,130
15744,153,126
15783,137,123
15826,127,150
15863,131,138
15902,132,128
15942,151,128
15982,169,132
16022,194,127
16061,203,128
16101,191,128
16141,164,132
16181,161,132
16221,169,137
16261,170,132
16300,163,128
16339,169,128
16379,165,128
16418,174,128
16458,175,128
16498,177,123
16538,189,128
16578,201,123
16618,201,126
16657,199,126
16697,203,128
16737,191,122
16777,181,122
16816,172,131
16856,162,123
16896,147,124
16935,139,134
16975,128,127
17015,122,124
17054,118,143
17094,115,123
17134,119,124
17177,120,135
17213,120,121
17253,123,124
17293,118,125
17333,118,125
17373,120,124
17413,118,124
17453,116,124
17491,120,120
17531,111,124
17571,117,120
17611,112,120
17650,122,124
17690,119,129
17730,112,65535
17799,110,65535
17839,116,65535
17879,118,116
17899,123,120
17929,107,127
17969,101,130
18008,100,121
18048,114,120
18087,104,112
18127,97,106
18167,132,101
18206,186,102
18246,185,107
18286,167,107
18326,170,109
18366,175,111
18406,197,117
18445,218,120
18485,227,123
18529,253,139
18565,255,141
18605,268,206
18644,265,160
18683,262,150
18723,240,146
18763,226,143
18803,226,145
18843,237,152
18882,243,156
18922,246,152
18962,234,181
19002,222,157
19041,217,156
19081,227,162
19121,242,177
19161,253,180
19200,233,211
19240,242,201
19279,232,196
19319,234,223
19359,240,201
19399,229,211
19438,254,202
19479,256,207
19518,261,222
19558,243,206
19598,262,252
19638,246,279
19678,256,211
19717,256,213
19757,269,233
19796,264,211
19836,239,233
19879,254,216
19915,262,247
19955,250,216
19995,252,219
20034,253,222
20074,253,218
20114,247,221
20154,250,249
20194,233,222
20234,260,222
20274,257,534
20315,249,226
20353,247,221
20392,275,238
20432,212,222
20471,251,232
20511,245,232
20551,248,224
20591,242,229
20631,251,220
20671,243,221
20710,262,221
20750,273,233
20790,276,225
20830,265,221
20869,277,229
20909,278,225
20948,271,225
20988,288,219
21027,260,224
21068,254,216
21107,241,237
21147,234,217
21187,237,237
21230,234,214
21275,221,219
21306,246,227
21346,231,228
21386,225,226
21425,215,235
21465,214,217
21505,246,216
21543,245,216
21583,248,232
21623,229,207
21663,229,222
21703,225,217
21743,224,207
21782,246,218
21822,227,210
21862,237,220
21902,236,208
21942,234,227
21981,231,209
22021,221,218
22061,226,257
22100,239,204
22139,250,204
22179,246,216
22219,246,216
22259,233,203
22298,228,226
22338,221,204
22378,226,204
22418,227,214
22458,224,206
22497,210,213
22537,229,202
22580,241,197
22617,237,201
22657,234,205
22696,229,203
22735,226,201
22775,211,198
22815,212,227
22855,242,200
22894,230,201
22934,237,210
22974,234,202
23014,214,212
23054,220,194
23093,204,198
23133,223,212
23173,224,228
23213,222,206
23252,208,197
23291,208,206
23331,218,209
23371,212,201
23411,205,200
23451,223,200
23490,237,200
23530,236,199
23570,240,203
23610,234,198
23650,227,197
23689,233,196
23729,237,196
23769,234,204
23809,204,191
23848,203,200
23887,184,186
23927,187,188
23964,216,188
24006,227,192
24046,221,191
24086,227,195
24126,214,190
24166,208,189
24206,215,182
24245,222,173
24285,224,172
24325,191,169
24365,208,155
24403,203,142
24443,199,133
24483,154,140
24523,126,124
24562,133,127
24602,131,131
24642,129,135
24682,126,162
24722,117,124
24761,124,123
24801,147,139
24841,192,134
24881,204,130
24921,145,122
24960,126,129
24999,125,154
25039,135,130
25079,120,123
25118,140,176
25159,136,128
25198,160,132
25238,183,126
25278,206,126
25321,198,133
25357,186,121
25397,158,130
25437,141,138
25477,128,123
25517,129,133
25555,137,144
25595,130,124
25635,130,123
25675,154,129
25714,207,133
25754,184,130
25794,147,127
25834,125,140
25874,125,128
25913,131,126
25953,125,65535
26021,124,65535
26062,148,65535
26102,163,65535
26142,175,127
26164,173,118
26191,177,122
26231,179,118
26271,196,124
26310,210,123
26350,172,123
26390,136,123
26430,131,124
26470,115,123
26509,135,124
26549,162,116
26589,199,115
26632,143,111
26668,114,117
26707,111,117
26747,107,107
26787,131,101
26827,155,106
26866,170,105
26906,171,101
26954,142,106
26986,110,118
27025,94,99
27065,100,101
27105,94,104
27145,116,97
27184,156,92
27224,164,94
27264,152,90
27303,112,99
27343,93,98
27382,86,99
27422,93,96
27462,85,90
27502,97,91
27541,131,90
27581,159,85
27621,160,91
27661,102,96
27700,90,87
27741,94,88
27780,136,91
27820,145,82
27859,167,87
27899,113,95
27938,86,97
27978,85,116
28018,77,104
28058,102,85
28101,131,77
28137,155,77
28177,143,80
28217,164,81
28257,144,80
28296,102,85
28336,79,93
28376,85,80
28416,72,91
28455,77,89
28494,99,80
28534,135,79
28574,161,84
28614,140,80
28654,156,83
28693,150,80
28733,103,82
28773,81,97
28813,84,115
28853,76,89
28893,95,88
28932,133,84
28972,157,79
29011,137,79
29051,162,79
29090,106,80
29130,79,83
29170,86,85
29210,74,95
29250,91,85
29289,124,80
29329,159,81
29369,178,81
29409,146,87
29449,100,85
29488,88,104
29528,77,85
29572,131,84
29607,151,87
29646,127,87
29686,81,65535
29755,78,65535
29796,116,65535
29836,145,65535
29876,161,92
29896,91,86
29925,89,65535
29993,93,65535
30033,145,65535
30074,140,65535
30114,143,90
30135,96,95
30163,91,88
30202,82,95
30242,99,90
30282,130,94
30322,159,86
30362,150,85
30402,139,85
30442,139,86
30481,144,86
30521,155,86
30561,143,85
30600,149,85
30640,154,85
30680,171,86
30720,166,86
30759,160,90
30798,126,91
30838,104,93
30878,90,202
30918,100,92
30958,84,92
31001,83,166
31037,108,91
31077,124,95
31117,158,91
31157,175,87
31196,166,87
31236,132,100
31276,95,113
31315,103,243
31355,80,110
31394,106,101
31434,152,97
31474,155,97
31514,167,95
31554,167,100
31593,153,96
31633,126,102
31673,112,98
31713,103,93
31752,92,111
31792,99,95
31832,92,106
31872,82,96
31910,106,99
31950,117,107
31990,146,95
32030,160,99
32070,172,95
32110,169,94
32149,174,99
32189,137,105
32229,115,97
32269,104,110
32309,102,98
32349,96,101
32388,80,161
32432,103,100
32467,137,98
32507,183,98
32546,169,98
32595,119,117
32626,115,111
32665,104,101
32705,155,108
32745,190,108
32785,149,110
32825,114,111
32865,105,103
32904,116,106
32944,101,135
32984,107,105
33024,129,116
33062,189,111
33102,310,107
33142,434,108
33182,455,113
33222,406,113
33262,372,114
33301,310,125
33341,227,275
33382,162,1083
33426,117,123
33460,98,113
33500,99,108
33540,89,106
33580,130,104
33618,166,103
33658,182,99
33698,151,98
33738,115,108
33778,95,97
33815,108,100
33857,94,97
33897,107,98
33937,141,96
33976,185,102
34017,169,104
34056,104,103
34096,108,101
34136,98,103
34176,152,99
34214,188,99
34254,134,96
34294,98,99
34334,99,142
34374,117,98
34414,162,98
34453,176,103
34493,118,120
34533,105,107
34573,95,104
34612,124,107
34652,148,104
34692,173,103
34732,183,103
34771,168,103
34811,137,105
34850,112,111
34890,107,119
34930,104,121
34970,101,106
35009,117,101
35049,153,105
35089,175,104
35129,174,104
35169,164,106
35212,155,105
35248,149,101
35287,138,107
35328,124,107
35366,122,108
35406,117,108
35446,125,107
35486,164,105
35526,198,106
35566,141,119
35605,117,119
35645,105,108
35685,135,111
35725,175,115
35764,171,112
35804,127,114
35844,116,132
35884,116,133
35923,142,112
35962,168,106
36002,179,108
36042,127,109
36082,107,110
36122,106,112
36161,121,110
36201,154,111
36241,186,110
36281,132,106
36321,114,284
36361,112,110
36400,153,109
36440,201,109
36480,170,113
36519,134,103
36562,111,117
36598,103,107
36638,111,107
36678,113,136
36717,107,104
36757,100,122
36797,109,111
36837,129,106
36877,172,102
36917,160,108
36956,116,105
36996,97,105
37035,94,103
37075,96,98
37114,126,98
37154,151,102
37194,168,96
37234,170,97
37273,177,97
37313,143,98
37353,115,108
37393,101,149
37433,111,158
37473,118,103
37512,149,103
37552,175,110
37592,125,129
37632,119,111
37670,104,114
37710,135,113
37750,181,117
37790,184,120
37830,146,211
37870,119,133
37909,129,121
37953,136,116
37989,198,124
38028,158,124
38069,135,132
38108,137,135
38148,130,145
38188,151,141
38236,193,133
38267,176,141
38306,142,151
38346,136,137
38385,140,131
38425,185,131
38465,198,132
38505,160,133
38545,153,142
38584,145,172
38625,148,141
38664,143,169
38704,159,140
38744,172,144
38782,194,143
38822,202,140
38862,209,145
38902,201,143
38942,180,140
38982,161,149
39021,150,146
39061,158,144
39101,155,143
39141,173,146
39180,217,147
39220,166,143
39260,152,146
39303,157,156
39340,193,143
39378,188,157
39418,156,155
39458,160,148
39498,150,148
39537,188,147
39577,203,147
39617,162,161
39657,156,146
39697,139,141
39737,197,144
39777,178,149
39816,155,171
39856,137,176
39896,148,146
39934,188,142
39975,194,142
40014,150,157
40054,143,151
40094,149,141
40133,145,136
40173,161,139
40213,202,145
40253,167,144
40293,146,141
40332,158,143
40373,148,196
40413,149,142
40452,158,146
40492,198,158
40531,205,145
40571,169,147
40610,167,149
40654,155,155
40690,157,154
40730,187,158
40769,205,155
40809,163,164
40849,156,168
40889,146,150
40929,191,150
40968,176,155
41008,164,181
41048,143,161
41088,174,160
41127,209,156
41166,183,159
41206,163,166
41246,155,155
41286,158,153
41325,154,170
41365,177,149
41405,187,190
41445,210,151
41484,173,153
41525,157,150
41564,154,151
41604,157,149
41644,207,145
41683,159,204
41723,149,146
41762,142,144
41802,184,147
41842,205,152
41882,172,153
41921,141,149
41961,155,156
42015,154,156
42043,145,148
42083,167,173
42123,188,147
42162,213,153
42202,191,150
42242,169,178
42281,152,173
42321,154,155
42360,152,1256
42406,205,159
42440,179,168
42479,160,164
42519,156,153
42559,169,152
42599,203,160
42639,191,152
42679,161,154
42718,158,172
42758,161,168
42798,144,158
42838,169,157
42877,206,157
42917,205,158
42956,175,164
42996,167,158
43036,177,161
43076,211,161
43116,231,161
43155,206,157
43195,193,158
43235,184,154
43274,169,170
43314,168,156
43358,171,156
43394,177,205
43433,176,158
43473,186,155
43512,199,163
43552,212,154
43592,222,154
43632,240,162
43672,217,154
43711,192,168
43751,185,176
43791,183,173
43839,184,167
43871,231,158
43910,204,159
43950,172,160
43988,173,158
44028,177,153
44068,207,156
44108,222,160
44148,213,157
44187,183,166
44227,182,201
44267,182,156
44307,171,156
44346,186,156
44387,179,156
44426,186,156
44466,186,156
44506,178,156
44546,170,156
44584,178,156
44624,189,161
44664,178,161
44707,181,157
44744,179,161
44783,182,156
44823,175,156
44863,182,153
44903,175,153
44943,182,153
44982,180,160
45022,185,173
45062,187,160
45101,201,156
45140,220,165
45180,231,157
45220,210,163
45260,186,164
45299,183,162
45340,184,165
45379,224,191
45419,171,161
45459,163,172
45499,166,158
45538,209,393
45579,166,154
45618,155,171
45658,185,154
45697,189,154
45736,149,179
45776,158,151
45816,191,150
45855,183,150
45896,152,148
45935,148,150
45975,148,166
46015,170,148
46058,188,152
46094,201,149
46134,189,148
46174,159,145
46214,145,150
46253,141,150
46292,162,148
46332,210,147
46372,177,152
46412,149,158
46452,160,148
46491,150,149
46531,173,149
46571,207,148
46611,175,158
46651,145,149
46690,145,146
46730,200,149
46770,171,146
46810,160,184
46850,170,150
46889,200,150
46928,165,151
46968,163,170
47008,166,172
47048,216,163
47087,195,165
47127,160,161
47167,175,154
47207,162,173
47247,161,153
