480,8190,1106
47287,152,157
47326,160,157
47366,159,157
47409,157,157
47446,156,157
47484,160,158
47524,153,157
47564,157,157
47604,157,157
47643,158,156
47683,157,155
47723,172,155
47763,148,157
47802,166,155
47842,163,154
47882,160,154
47922,157,150
47962,157,157
48002,154,157
48040,154,157
48080,163,157
48120,162,157
48160,150,157
48199,162,157
48240,153,153
48279,157,153
48319,152,153
48359,167,157
48399,152,158
48438,146,157
48478,146,157
48518,143,156
48558,136,156
48598,137,158
48637,135,154
48676,124,154
48716,129,153
48756,118,153
48799,114,158
48835,104,163
48875,98,180
48915,85,162
48955,76,157
48994,88,157
49034,121,160
49074,139,156
49114,129,156
49154,127,156
49193,124,160
49233,131,160
49272,119,160
49312,126,155
49352,109,155
49392,152,155
49431,157,155
49480,147,155
49511,168,155
49550,154,155
49590,155,156
49630,157,155
49670,151,159
49710,159,172
49748,159,171
49788,161,158
49828,174,154
49868,169,158
49907,185,161
49948,200,153
49987,198,161
50027,205,153
50067,187,179
50107,167,159
50150,160,185
50186,160,156
50226,168,160
50266,160,197
50306,157,158
50344,163,159
50384,169,163
50424,163,182
50464,156,154
50503,159,150
50543,160,158
50583,162,158
50623,171,160
50662,179,153
50702,202,158
50742,208,193
50782,185,162
50822,155,177
50862,148,331
50902,147,141
50940,148,139
50980,144,137
51020,148,132
51059,172,132
51099,173,124
51139,130,118
51179,108,115
51219,105,112
51259,113,102
51298,148,105
51338,160,108
51378,177,109
51417,196,109
51457,184,110
51501,177,106
51536,180,116
51576,181,119
51615,199,122
51655,204,139
51695,200,162
51735,212,158
51775,184,155
51815,191,151
51855,199,149
51894,177,156
51934,194,164
51974,215,168
52014,214,172
52054,221,182
52093,208,179
52132,196,208
52172,201,192
52212,217,187
52251,246,182
52292,231,201
52331,196,190
52371,202,201
52411,230,204
52451,229,195
52490,226,199
52531,218,198
52570,215,196
52610,204,217
52649,214,208
52689,244,194
52728,225,195
52768,228,196
52808,196,203
52852,234,211
52888,226,232
52928,225,228
52967,204,208
53007,225,207
53047,228,211
53087,206,232
53126,187,195
53166,219,190
53206,215,190
53245,201,193
53284,206,201
53324,223,198
53364,193,219
53404,198,191
53443,193,388
53485,214,184
53523,218,178
53563,190,192
53603,209,189
53643,210,180
53682,205,178
53722,226,186
53762,208,186
53801,193,188
53841,191,187
53881,223,185
53920,208,186
53960,200,189
54000,184,179
54040,215,195
54079,190,172
54119,172,182
54159,181,176
54203,218,167
54239,196,168
54278,176,189
54318,183,169
54358,175,165
54397,171,199
54437,175,163
54476,186,175
54516,208,162
54556,195,166
54596,178,157
54636,171,164
54675,173,173
54715,172,164
54755,177,154
54795,194,167
54835,152,148
54874,163,150
54914,184,154
54953,211,154
54992,169,155
55032,159,1229
55078,154,169
55121,138,151
55152,176,154
55192,204,150
55231,164,150
55271,145,147
55311,144,145
55350,147,147
55390,200,151
55430,177,156
55470,135,162
55510,141,156
55553,147,142
55588,185,142
55628,190,141
55668,141,138
55708,138,133
55747,128,135
55787,179,148
55827,171,130
55867,135,173
55907,125,131
55946,172,139
55986,170,127
56026,140,134
56066,130,128
56104,164,132
56144,200,129
56184,167,144
56224,158,136
56264,142,177
56304,188,135
56343,190,148
56383,147,165
56423,144,140
56463,154,139
56503,193,144
56542,185,183
56582,151,153
56622,148,152
56662,150,138
56700,164,137
56740,200,147
56780,142,141
56820,142,134
56860,144,137
56899,190,137
56943,165,134
56979,139,140
57019,142,150
57059,150,144
57098,176,140
57138,186,154
57178,172,145
57218,148,138
57257,147,132
57296,169,131
57336,163,138
57376,164,141
57416,176,132
57456,192,132
57496,192,133
57535,211,138
57575,217,137
57615,8191,142
57655,8191,145
57695,331,149
57734,271,151
57774,243,145
57814,217,145
57853,220,150
57893,219,150
57933,232,156
57972,251,163
58012,274,170
58052,284,173
58092,248,171
58132,237,183
58171,242,195
58211,255,206
58251,260,218
58295,245,200
58331,241,197
58370,255,199
58409,261,219
58449,245,230
58489,246,225
58529,237,233
58569,238,243
58609,238,241
58648,229,217
58688,248,215
58728,252,211
58768,256,228
58808,240,247
58847,249,215
58887,233,215
58927,249,269
58967,238,219
59005,250,215
59045,253,215
59085,241,230
59125,237,251
59165,264,225
59205,247,218
59244,254,215
59284,250,239
59324,242,305
59364,266,222
59403,266,238
59443,297,232
59483,297,232
59523,308,229
59561,315,287
59602,302,236
59645,307,232
59681,288,235
59721,279,269
59761,274,238
59801,266,239
59840,272,243
59880,277,248
59920,266,238
59960,287,250
59999,279,241
60039,262,252
60079,268,260
60119,282,238
60158,262,261
60198,261,244
60237,266,241
60277,282,65535
60345,282,65535
60388,282,65535
60430,271,270
60453,265,252
60477,280,250
60516,253,234
60556,259,237
60595,251,246
60635,286,264
60675,264,244
60715,279,248
60763,286,243
60793,288,257
60833,294,254
60873,295,255
60913,300,253
60956,315,266
60992,312,264
61032,329,277
61072,343,325
61112,356,286
61152,333,324
61191,323,291
61231,295,267
61271,309,268
61310,303,307
61350,295,254
61389,290,255
61429,277,254
61469,278,248
61509,257,252
61548,262,253
61588,255,253
61628,257,256
61668,260,256
61707,264,252
61747,266,256
61787,269,257
61827,258,250
61867,265,249
61905,260,249
61945,263,255
61985,266,250
62025,264,249
62064,264,249
62105,264,253
62144,264,246
62184,264,253
62224,262,246
62264,264,252
62304,264,248
62347,268,249
62383,261,249
62423,263,249
62462,265,248
62502,260,253
62541,272,252
62581,265,252
62621,269,256
62661,263,247
62701,267,257
62740,262,248
62780,262,252
62820,277,251
62860,260,251
62900,262,252
62939,264,248
62979,256,252
63019,250,251
63058,274,250
63098,261,243
63137,269,243
63177,271,246
63217,256,246
63257,263,246
63296,259,248
63336,257,244
63376,253,243
63416,251,247
63455,256,248
63495,265,248
63535,254,248
63575,267,247
63614,251,252
63654,262,248
63697,248,251
63734,259,248
63773,250,248
63813,249,247
63852,265,248
63892,266,248
63932,259,248
63972,261,248
64012,243,247
64052,259,244
64091,258,244
64131,255,244
64171,262,248
64210,265,243
64250,258,247
64290,254,248
64329,256,248
64369,249,243
64409,257,243
64449,252,243
64489,268,243
64529,257,248
64568,257,252
64608,247,251
64648,254,249
64688,257,249
64727,261,250
64766,259,246
64806,255,246
64846,247,244
64885,252,246
64925,246,250
64965,261,250
65005,259,249
65048,258,245
65084,262,243
65124,262,242
65164,232,236
65204,260,238
65243,260,234
65283,238,237
65323,254,241
65362,251,240
65402,241,235
65442,244,238
65481,259,234
65521,261,233
65561,292,232
65601,312,236
65641,362,234
65681,389,236
65720,8191,233
65760,373,239
65800,387,253
65840,368,1559
65887,416,1547
65927,384,1531
65966,294,1532
66006,353,1523
66045,8191,1516
66085,8191,1494
66124,8191,1497
66164,462,1512
66204,334,1509
66244,302,1510
66283,8191,1520
66323,383,1529
66367,324,1512
66412,381,1512
66443,370,1510
66482,351,1511
66522,8191,1520
66562,318,1537
66601,408,1546
66641,8190,1520
66672,8191,1516
66703,394,1541
66741,419,1520
66780,8191,1544
66820,383,281
66852,355,257
66891,318,246
66931,272,353
66972,364,324
67011,339,330
67051,327,343
67091,330,320
67131,352,315
67170,341,328
67210,327,369
67250,337,315
67290,339,318
67329,335,324
67368,331,337
67408,337,324
67448,306,316
67488,333,304
67527,317,308
67567,335,351
67607,326,197
67650,328,206
67686,301,311
67726,266,332
67766,280,309
67806,247,309
67846,261,314
67885,251,315
67924,255,315
67964,250,318
68004,338,320
68044,343,322
68084,350,328
68123,348,334
68163,355,337
68203,374,336
68243,372,349
68283,357,354
68323,374,354
68362,387,356
68402,366,357
68442,386,361
68482,403,352
68521,407,358
68560,351,359
68600,425,363
68640,408,375
68680,414,378
68720,464,432
68760,427,377
68799,437,374
68839,447,483
68880,442,391
68919,450,426
68959,380,426
69002,400,417
69038,8191,410
69078,8191,408
69117,8191,404
69157,8191,409
69197,8191,408
69236,424,416
69276,8190,420
69316,8191,427
69356,8190,438
69396,8191,666
69437,8190,670
69477,234,1696
69523,194,136
69553,154,124
69593,108,118
69632,97,112
69671,105,105
69711,90,104
69751,86,100
69790,98,104
69831,98,100
69870,107,100
69910,110,98
69950,115,98
69990,139,99
70029,145,99
70069,185,98
70109,191,99
70149,164,100
70188,121,102
70227,104,99
70267,102,98
70307,99,100
70351,127,100
70387,158,102
70427,198,103
70466,186,108
70506,135,110
70546,115,106
70586,118,107
70625,117,110
70665,100,117
70705,129,116
70745,137,106
70784,161,112
70823,196,107
70863,203,112
70903,161,111
70942,125,116
70983,113,122
71023,104,123
71062,131,113
71102,184,113
71142,184,114
71182,136,125
71221,115,124
71261,126,113
71301,106,116
71341,115,116
71380,117,119
71419,131,111
71459,146,116
71499,157,119
71539,166,114
71578,178,114
71619,199,119
71658,178,115
71702,128,119
71738,111,122
71778,111,112
71817,131,116
71857,191,110
71897,193,115
71937,147,116
71976,126,175
72025,136,123
72055,127,125
72095,128,128
72135,156,132
72174,202,132
72214,160,132
72254,137,138
72294,138,171
72334,146,138
72373,191,138
72413,166,157
72453,152,141
72493,150,153
72532,199,147
72572,178,143
72611,160,145
72651,146,142
72691,157,149
72731,178,158
72770,214,145
72810,182,149
72850,159,159
72890,172,179
72930,168,210
72970,203,165
73009,190,382
73050,169,158
73093,167,158
73128,177,160
73167,178,160
73207,185,191
73247,174,168
73287,164,160
73327,185,175
73366,186,160
73406,210,167
73446,182,189
73486,171,183
73526,196,177
73565,220,168
73605,190,169
73645,196,174
73684,202,171
73724,221,174
73763,213,184
73803,227,184
73843,246,190
73883,262,199
73923,268,222
73963,265,277
74003,345,231
74043,329,247
74082,308,269
74122,298,232
74162,254,216
74201,242,222
74242,213,201
74280,215,178
74320,170,170
74359,196,157
74399,151,148
74443,186,153
74479,157,184
74519,146,145
74558,161,139
74598,199,143
74638,150,65535
74706,134,65535
74748,151,65535
74790,184,65535
74843,138,65535
74885,135,65535
74928,153,145
74951,206,144
74974,186,140
74997,159,146
75035,153,156
75075,152,179
75115,154,158
75154,169,145
75194,205,144
75234,192,145
75274,163,146
75313,142,162
75353,152,146
75393,153,160
75432,146,144
75472,155,156
75512,177,155
75551,202,150
75591,169,151
75631,167,144
75670,157,146
75710,173,154
75754,205,190
75790,202,148
75830,176,145
75870,157,168
75910,157,157
75949,159,146
75988,162,155
76028,176,158
76068,176,156
76107,179,157
76147,177,152
76187,183,149
76227,189,145
76266,199,152
76306,218,164
76346,209,152
76386,185,160
76426,163,153
76465,167,155
76505,161,162
76545,165,177
76584,183,159
76624,208,155
76664,192,163
76704,176,159
76743,163,156
76783,166,179
76823,153,154
76863,165,173
76902,187,152
76942,212,164
76982,214,156
77022,199,169
77061,169,156
77105,164,1185
77147,168,171
77180,162,156
77219,183,159
77259,208,163
77299,175,164
77339,164,161
77379,167,160
77418,186,163
77458,208,171
77498,215,175
77538,196,164
77578,170,416
77619,172,178
77666,176,163
77697,171,161
77736,196,165
77775,206,181
77816,197,164
77855,178,164
77895,175,182
77935,171,162
77974,170,164
78014,192,176
78054,215,229
78094,188,194
78134,168,171
78174,167,165
78213,189,164
78253,210,169
78292,180,165
78332,161,172
78372,168,170
78411,171,161
78455,192,160
78491,217,164
78531,193,165
78570,176,157
78610,167,160
78650,167,182
78690,186,158
78729,197,157
78769,222,186
78809,189,159
78849,173,160
78888,183,182
78928,173,199
78967,152,160
79007,177,164
79047,205,65535
79116,220,65535
79158,184,65535
79200,170,168
79222,165,65535
79275,164,65535
79316,169,162
79340,206,162
79366,215,163
79405,175,209
79446,159,160
79484,166,158
79524,156,156
79563,190,163
79603,214,189
79643,190,164
79683,162,161
79723,154,360
79764,171,162
79806,162,157
79842,188,160
79882,208,156
79922,177,161
79961,166,159
80001,161,157
80040,183,160
80080,220,163
80120,194,200
80160,172,168
80199,183,158
80239,147,155
80279,176,158
80319,203,166
80358,198,154
80398,174,200
80438,172,155
80478,161,177
80518,167,156
80558,147,158
80598,156,183
80637,202,157
80676,201,153
80716,178,208
80756,162,167
80796,164,157
80835,163,158
80875,179,157
80915,210,161
80955,176,158
80994,167,159
81034,168,157
81074,176,161
81114,216,156
81158,188,161
81193,168,167
81233,172,165
81272,173,172
81312,210,176
81352,206,181
81392,186,181
81431,173,165
81471,184,167
81511,161,165
81551,191,173
81591,207,173
81630,211,164
81670,186,175
81710,176,171
81750,166,159
81788,176,188
81828,166,172
81868,182,159
81908,216,164
81948,182,165
81987,163,157
82027,170,157
82067,166,164
82107,164,160
82147,202,160
82186,220,159
82226,197,160
82266,172,161
82306,164,186
82345,156,179
82384,180,170
82424,220,186
82464,173,174
82508,157,195
82544,159,154
82584,206,153
82623,170,154
82663,157,155
82703,155,161
82743,204,156
82782,180,157
82822,158,153
82862,182,151
82902,148,162
82940,164,155
82980,193,157
83020,211,161
83060,191,153
83100,160,150
83139,171,151
83179,149,154
83219,183,161
83259,204,157
83308,185,153
83339,155,155
83378,159,154
83418,179,160
83458,229,164
83497,196,161
83536,167,165
83576,162,158
83616,200,164
83656,210,175
83696,227,230
83736,248,200
83776,235,193
83815,267,212
83858,270,206
83895,285,237
83935,297,227
83975,311,313
84015,340,255
84054,326,275
84093,314,269
84133,283,281
84173,279,270
84213,243,216
84252,235,215
84292,219,227
84332,204,191
84371,201,180
84411,194,167
84451,164,160
84490,157,179
84530,196,150
84570,187,145
84610,150,156
84649,157,149
84688,157,140
84728,206,135
84768,198,134
84808,140,141
84847,130,185
84888,143,133
84927,191,126
84967,154,126
85007,129,123
85047,122,127
85086,126,129
85126,147,127
85166,177,176
85209,164,128
85245,120,117
85284,109,131
85324,148,115
85364,172,115
85403,110,113
85443,114,109
85483,196,112
85523,111,266
85563,108,110
85603,166,106
85642,166,110
85682,101,115
85722,103,105
85762,97,100
85800,136,98
85840,178,102
85880,158,110
85920,94,100
85959,89,92
85999,102,91
86039,150,85
86079,166,85
86119,139,85
86159,88,91
86199,82,92
86238,144,90
86278,158,94
86318,102,98
86358,138,98
86396,161,98
86436,108,107
86476,100,111
86516,130,106
86556,177,106
86596,184,111
86639,136,111
86675,125,112
86715,115,122
86755,131,1398
86802,196,119
86834,189,125
86874,129,131
86914,123,142
86953,143,135
86993,197,128
87032,174,132
87072,130,151
87112,131,133
87152,154,136
87192,214,127
87231,144,132
87271,150,158
87311,146,137
87351,186,133
87390,202,133
87430,158,141
87470,158,146
87510,151,164
87549,145,138
87589,157,157
87628,179,143
87668,201,151
87708,183,155
87748,152,153
87787,149,151
87828,176,167
87867,196,160
87907,166,161
87947,164,159
87991,138,178
88027,165,161
88066,163,157
88105,181,157
88145,178,173
88185,189,164
88225,211,193
88264,182,183
88304,167,164
88344,179,175
88384,209,173
88423,181,172
88463,220,180
88503,185,181
88543,183,183
88583,227,186
88623,217,193
88662,185,204
88701,219,202
88741,227,219
88781,217,204
88821,231,205
88861,222,196
88900,237,204
88949,231,225
88980,251,225
89020,240,232
89059,241,202
89099,250,199
89139,244,231
89179,236,195
89218,234,217
89257,240,211
89297,236,202
89340,224,479
89378,228,204
89416,218,204
89456,223,207
89496,224,207
89536,221,205
89576,223,203
89616,217,231
89655,203,207
89695,216,226
89735,217,215
89775,220,215
89814,223,214
89853,216,224
89893,218,224
89933,236,223
89973,217,239
90012,267,258
90053,255,222
90092,244,232
90132,247,267
90172,247,248
90211,247,245
90252,245,223
90291,232,223
90331,244,702
90374,230,224
90411,230,220
90449,234,209
90489,248,216
90529,259,219
90569,274,219
90609,247,227
90648,237,239
90692,191,250
90728,206,277
90768,197,329
90808,207,1276
90854,190,1470
90895,200,65535
90955,196,65535
90997,200,65535
91040,186,65535
91091,190,65535
91134,167,65535
91176,175,190
91200,180,176
91223,193,176
91246,214,172
91284,229,171
91324,245,171
91364,227,176
91404,200,173
91443,210,192
91483,205,189
91523,197,179
91563,232,182
91602,240,188
91641,214,188
91681,201,189
91721,202,197
91761,188,194
91801,195,185
91841,201,188
91880,219,183
91920,233,187
91960,224,230
92004,195,186
92040,199,201
92080,202,200
92119,221,187
92158,249,195
92198,227,183
92237,224,191
92278,225,218
92317,231,184
92357,234,179
92397,231,193
92437,211,189
92476,224,189
92516,215,189
92556,217,189
92596,221,189
92635,220,189
92676,221,189
92715,227,189
92754,222,189
92794,224,189
92834,205,188
92873,223,189
92913,218,189
92953,220,189
92993,226,189
93033,233,189
93072,220,191
